stem	status	snap_res_px	n_visible_kp
nbacourt_1518_frame_0008_png.rf.3039c3	KEPT	1.51	11
nbacourt_1105_frame_0005_png.rf.b9574c	KEPT	1.50	12
nbacourt_1166_frame_0005_png.rf.fb73a4	KEPT	1.50	15
nbacourt_2012_frame_0002_png.rf.7ac2da	KEPT	1.50	14
nbacourt_1272_frame_0006_png.rf.a3aefc	KEPT	1.50	13
nbacourt_1192_frame_0006_png.rf.1efed9	KEPT	1.50	13
nbacourt_1477_frame_0007_png.rf.edd2b5	KEPT	1.50	14
nbacourt_2215_frame_0005_png.rf.a4ad0c	KEPT	1.50	10
nbacourt_0122_frame_0000_png.rf.e64600	KEPT	1.50	13
nbacourt_0317_frame_0001_png.rf.f76a90	KEPT	1.50	15
nbacourt_0905_frame_0004_png.rf.c45178	KEPT	1.50	13
nbacourt_1382_frame_0007_png.rf.3ea98b	KEPT	1.50	15
nbacourt_1461_frame_0007_png.rf.d25ba4	KEPT	1.50	13
nbacourt_0675_frame_0003_png.rf.ad75a9	KEPT	1.50	13
nbacourt_0818_frame_0004_png.rf.5b4a49	KEPT	1.50	15
nbacourt_1149_frame_0005_png.rf.ebe546	KEPT	1.50	15
nbacourt_1083_frame_0005_png.rf.a89051	KEPT	1.50	12
nbacourt_1509_frame_0008_png.rf.1e4a6f	KEPT	1.50	15
nbacourt_1062_frame_0005_png.rf.8955f4	KEPT	1.50	13
nbacourt_1056_frame_0005_png.rf.8424d7	KEPT	1.50	14
nbacourt_2213_frame_0005_png.rf.4b06dd	KEPT	1.50	15
nbacourt_0921_frame_0004_png.rf.db9cd4	KEPT	1.50	13
nbacourt_2150_frame_0012_png.rf.d1bd25	KEPT	1.50	18
nbacourt_2070_frame_0005_png.rf.a4fd1c	KEPT	1.50	16
nbacourt_1113_frame_0005_png.rf.c070e4	KEPT	1.50	11
nbacourt_0126_frame_0000_png.rf.e9071b	KEPT	1.50	15
nbacourt_0677_frame_0003_png.rf.ae64e5	KEPT	1.50	12
nbacourt_1392_frame_0007_png.rf.4ea6b8	KEPT	1.50	11
nbacourt_1106_frame_0005_png.rf.bb1a1f	KEPT	1.49	11
nbacourt_0912_frame_0004_png.rf.ca22af	KEPT	1.49	15
nbacourt_0173_frame_0001_png.rf.3154a4	SNAPPED	1.49	15
nbacourt_2056_frame_0004_png.rf.c870c8	KEPT	1.49	13
nbacourt_1758_frame_0011_png.rf.1ea54a	KEPT	1.49	16
nbacourt_2151_frame_0012_png.rf.e4a22c	KEPT	1.49	14
nbacourt_0358_frame_0002_png.rf.2e859e	KEPT	1.49	14
nbacourt_2159_frame_0015_png.rf.490970	KEPT	1.49	18
nbacourt_1003_frame_0005_png.rf.410350	KEPT	1.48	14
nbacourt_2154_frame_0013_png.rf.694735	KEPT	1.48	10
nbacourt_1538_frame_0008_png.rf.5d7224	KEPT	1.48	9
nbacourt_2245_frame_0010_png.rf.e0d4c3	KEPT	1.48	10
nbacourt_1261_frame_0006_png.rf.90eb3a	KEPT	1.48	13
nbacourt_1218_frame_0006_png.rf.4a0851	KEPT	1.48	15
nbacourt_0024_frame_0000_png.rf.27ee0b	KEPT	1.48	16
nbacourt_1503_frame_0008_png.rf.184a81	KEPT	1.48	12
nbacourt_1025_frame_0005_png.rf.5fb9d6	KEPT	1.48	14
nbacourt_2160_frame_0015_png.rf.6a4ec9	KEPT	1.48	12
nbacourt_1992_frame_0001_png.rf.013a37	KEPT	1.48	15
nbacourt_2051_frame_0004_png.rf.9cde2b	SNAPPED	1.47	16
nbacourt_0158_frame_0001_png.rf.169280	KEPT	1.47	15
nbacourt_0010_frame_0000_png.rf.16392f	KEPT	1.47	6
nbacourt_2202_frame_0004_png.rf.0cd5ac	KEPT	1.47	14
nbacourt_2061_frame_0005_png.rf.029843	KEPT	1.46	18
nbacourt_1319_frame_0006_png.rf.e8a7f6	KEPT	1.46	13
nbacourt_0980_frame_0005_png.rf.1f9b3f	KEPT	1.46	12
nbacourt_1307_frame_0006_png.rf.d732b1	KEPT	1.46	12
nbacourt_1520_frame_0008_png.rf.33b0cd	KEPT	1.46	15
nbacourt_1744_frame_0010_png.rf.c86261	SNAPPED	1.45	17
nbacourt_0614_frame_0003_png.rf.608848	KEPT	1.45	13
nbacourt_1351_frame_0007_png.rf.120938	KEPT	1.45	10
nbacourt_0220_frame_0001_png.rf.671a1e	KEPT	1.45	16
nbacourt_2115_frame_0007_png.rf.edc11b	KEPT	1.45	10
nbacourt_0417_frame_0002_png.rf.750ffb	KEPT	1.44	15
nbacourt_1336_frame_0007_png.rf.01654d	KEPT	1.44	10
nbacourt_0442_frame_0002_png.rf.90db36	KEPT	1.44	14
nbacourt_1289_frame_0006_png.rf.c5b546	KEPT	1.44	13
nbacourt_1295_frame_0006_png.rf.d050aa	KEPT	1.44	14
nbacourt_1337_frame_0007_png.rf.019a77	KEPT	1.44	10
nbacourt_1015_frame_0005_png.rf.4d8658	KEPT	1.44	13
nbacourt_2238_frame_0009_png.rf.d9ee29	KEPT	1.43	10
nbacourt_1309_frame_0006_png.rf.dad92a	KEPT	1.43	14
nbacourt_1021_frame_0005_png.rf.59c818	KEPT	1.43	9
nbacourt_0546_frame_0003_png.rf.11089c	KEPT	1.43	12
nbacourt_1256_frame_0006_png.rf.8b0e95	KEPT	1.43	15
nbacourt_1404_frame_0007_png.rf.6e96e9	KEPT	1.43	13
nbacourt_0401_frame_0002_png.rf.5df3cd	KEPT	1.43	16
nbacourt_0056_frame_0000_png.rf.6cc968	KEPT	1.42	16
nbacourt_1982_frame_0000_png.rf.537247	KEPT	1.42	11
nbacourt_1107_frame_0005_png.rf.bbb142	KEPT	1.41	14
nbacourt_1060_frame_0005_png.rf.873675	KEPT	1.40	15
nbacourt_0525_frame_0002_png.rf.f57c59	KEPT	1.40	15
nbacourt_1707_frame_0010_png.rf.3b8aab	KEPT	1.40	14
nbacourt_1330_frame_0006_png.rf.f94f5c	KEPT	1.40	16
nbacourt_1718_frame_0010_png.rf.719ba3	KEPT	1.40	12
nbacourt_0047_frame_0000_png.rf.572ab5	KEPT	1.39	12
nbacourt_1721_frame_0010_png.rf.7b85f0	KEPT	1.39	14
nbacourt_1965_frame_0030_png.rf.c2e9aa	KEPT	1.39	11
nbacourt_1152_frame_0005_png.rf.ecad5a	KEPT	1.38	12
nbacourt_1591_frame_0008_png.rf.df9ef8	KEPT	1.38	13
nbacourt_0356_frame_0002_png.rf.2b3f20	KEPT	1.38	13
nbacourt_1865_frame_0014_png.rf.6bbe06	KEPT	1.38	12
nbacourt_1708_frame_0010_png.rf.3e9544	KEPT	1.38	12
nbacourt_1938_frame_0020_png.rf.a54b9b	KEPT	1.38	15
nbacourt_1967_frame_0030_png.rf.ed3eb7	KEPT	1.37	11
nbacourt_0717_frame_0003_png.rf.d77228	KEPT	1.37	12
nbacourt_0088_frame_0000_png.rf.acd1b3	KEPT	1.37	14
nbacourt_0732_frame_0003_png.rf.edff90	KEPT	1.37	13
nbacourt_2017_frame_0002_png.rf.acc5b0	KEPT	1.37	13
nbacourt_1629_frame_0009_png.rf.485931	KEPT	1.37	13
nbacourt_1078_frame_0005_png.rf.a4d84a	KEPT	1.37	9
nbacourt_2177_frame_0001_png.rf.235274	KEPT	1.36	11
nbacourt_0339_frame_0002_png.rf.0cb004	KEPT	1.36	16
nbacourt_1937_frame_0020_png.rf.891585	KEPT	1.35	15
nbacourt_0262_frame_0001_png.rf.a77cec	KEPT	1.35	15
nbacourt_0265_frame_0001_png.rf.aa0d8c	KEPT	1.35	15
nbacourt_0778_frame_0004_png.rf.286beb	KEPT	1.35	13
nbacourt_0589_frame_0003_png.rf.4348d8	KEPT	1.35	14
nbacourt_0131_frame_0000_png.rf.f3d370	KEPT	1.35	15
nbacourt_0962_frame_0005_png.rf.0d0ec3	KEPT	1.35	13
nbacourt_0538_frame_0003_png.rf.04c724	KEPT	1.34	14
nbacourt_1888_frame_0016_png.rf.627af0	KEPT	1.34	13
nbacourt_0601_frame_0003_png.rf.55bf7b	KEPT	1.34	15
nbacourt_0564_frame_0003_png.rf.2662a0	KEPT	1.34	14
nbacourt_0493_frame_0002_png.rf.cfccb2	KEPT	1.34	15
nbacourt_1362_frame_0007_png.rf.241fd3	KEPT	1.34	13
nbacourt_1132_frame_0005_png.rf.d72342	KEPT	1.33	15
nbacourt_0964_frame_0005_png.rf.0fb1b0	KEPT	1.33	11
nbacourt_0699_frame_0003_png.rf.c6c716	KEPT	1.32	15
nbacourt_0884_frame_0004_png.rf.a92f57	KEPT	1.32	15
nbacourt_0679_frame_0003_png.rf.b07c91	SNAPPED	1.32	9
nbacourt_1551_frame_0008_png.rf.7e221b	KEPT	1.32	9
nbacourt_1043_frame_0005_png.rf.763d08	KEPT	1.32	13
nbacourt_0714_frame_0003_png.rf.d2a10d	KEPT	1.32	12
nbacourt_0856_frame_0004_png.rf.81a8f1	SNAPPED	1.32	13
nbacourt_0524_frame_0002_png.rf.f419fb	KEPT	1.32	13
nbacourt_0108_frame_0000_png.rf.c4bef8	KEPT	1.32	16
nbacourt_1966_frame_0030_png.rf.e95ffc	KEPT	1.32	11
nbacourt_1867_frame_0014_png.rf.76f375	KEPT	1.31	12
nbacourt_0270_frame_0001_png.rf.af84cb	KEPT	1.31	10
nbacourt_0875_frame_0004_png.rf.9b9f31	KEPT	1.31	15
nbacourt_0125_frame_0000_png.rf.e7a6e4	KEPT	1.31	16
nbacourt_2094_frame_0006_png.rf.e53021	KEPT	1.30	14
nbacourt_0360_frame_0002_png.rf.310a2a	KEPT	1.30	11
nbacourt_2121_frame_0008_png.rf.a745c9	KEPT	1.29	11
nbacourt_0948_frame_0005_png.rf.005fc5	KEPT	1.29	11
nbacourt_0519_frame_0002_png.rf.ea67ce	SNAPPED	1.29	13
nbacourt_0573_frame_0003_png.rf.324041	KEPT	1.29	14
nbacourt_2138_frame_0010_png.rf.630f3a	KEPT	1.29	14
nbacourt_0287_frame_0001_png.rf.bde390	KEPT	1.29	12
nbacourt_0887_frame_0004_png.rf.aa8e7a	KEPT	1.29	15
nbacourt_0385_frame_0002_png.rf.4d4eab	SNAPPED	1.28	18
nbacourt_2169_frame_0000_png.rf.0aa399	KEPT	1.28	15
nbacourt_1278_frame_0006_png.rf.b5f243	KEPT	1.27	14
nbacourt_0201_frame_0001_png.rf.51d759	KEPT	1.27	14
nbacourt_0694_frame_0003_png.rf.c0ff60	SNAPPED	1.27	12
nbacourt_0925_frame_0004_png.rf.e45bbe	KEPT	1.27	15
nbacourt_1375_frame_0007_png.rf.3891bf	KEPT	1.26	13
nbacourt_0384_frame_0002_png.rf.4bed94	KEPT	1.26	15
nbacourt_0596_frame_0003_png.rf.4b4e51	KEPT	1.26	16
nbacourt_0449_frame_0002_png.rf.9c5065	KEPT	1.26	13
nbacourt_1468_frame_0007_png.rf.e4374c	KEPT	1.26	13
nbacourt_1426_frame_0007_png.rf.9d2d12	KEPT	1.26	15
nbacourt_0690_frame_0003_png.rf.be6cb8	KEPT	1.26	13
nbacourt_1745_frame_0010_png.rf.d08eff	KEPT	1.25	12
nbacourt_1508_frame_0008_png.rf.1d19ae	KEPT	1.25	13
nbacourt_1331_frame_0006_png.rf.f9fc9a	KEPT	1.25	13
nbacourt_0895_frame_0004_png.rf.aff5e0	KEPT	1.25	14
nbacourt_1370_frame_0007_png.rf.32a49e	KEPT	1.25	11
nbacourt_1444_frame_0007_png.rf.b46b7f	SNAPPED	1.25	11
nbacourt_1481_frame_0007_png.rf.f3a507	KEPT	1.24	10
nbacourt_1735_frame_0010_png.rf.abe30d	KEPT	1.24	14
nbacourt_1549_frame_0008_png.rf.7577ea	KEPT	1.24	9
nbacourt_1532_frame_0008_png.rf.4bd183	KEPT	1.24	13
nbacourt_0706_frame_0003_png.rf.c95ebe	KEPT	1.24	12
nbacourt_1291_frame_0006_png.rf.c6855c	KEPT	1.24	13
nbacourt_0623_frame_0003_png.rf.68d6a7	KEPT	1.23	15
nbacourt_0870_frame_0004_png.rf.92b4c5	KEPT	1.23	15
nbacourt_1412_frame_0007_png.rf.7cc539	KEPT	1.22	11
nbacourt_2199_frame_0003_png.rf.fd01b7	KEPT	1.22	14
nbacourt_0083_frame_0000_png.rf.a27f26	KEPT	1.22	15
nbacourt_1539_frame_0008_png.rf.5d8733	KEPT	1.22	15
nbacourt_0904_frame_0004_png.rf.c336b0	KEPT	1.22	13
nbacourt_2074_frame_0005_png.rf.f0f986	KEPT	1.22	14
nbacourt_2220_frame_0006_png.rf.13b0b0	SNAPPED	1.22	15
nbacourt_1805_frame_0012_png.rf.209107	KEPT	1.21	15
nbacourt_0193_frame_0001_png.rf.45b7ea	KEPT	1.21	12
nbacourt_1871_frame_0014_png.rf.a131d6	KEPT	1.21	12
nbacourt_0068_frame_0000_png.rf.80ecb6	KEPT	1.21	15
nbacourt_0786_frame_0004_png.rf.2f9775	SNAPPED	1.20	17
nbacourt_1553_frame_0008_png.rf.824782	KEPT	1.20	15
nbacourt_1940_frame_0020_png.rf.f51340	KEPT	1.20	19
nbacourt_1788_frame_0011_png.rf.b8f7dd	KEPT	1.20	16
nbacourt_0842_frame_0004_png.rf.72a206	KEPT	1.20	15
nbacourt_0129_frame_0000_png.rf.eff2d6	KEPT	1.20	15
nbacourt_0072_frame_0000_png.rf.87b876	KEPT	1.20	12
nbacourt_1160_frame_0005_png.rf.f44733	KEPT	1.19	12
nbacourt_0672_frame_0003_png.rf.a86327	KEPT	1.19	12
nbacourt_1403_frame_0007_png.rf.67faf8	KEPT	1.19	13
nbacourt_1164_frame_0005_png.rf.f82288	SNAPPED	1.18	15
nbacourt_0050_frame_0000_png.rf.6562ea	KEPT	1.18	14
nbacourt_2109_frame_0007_png.rf.7b4c7a	KEPT	1.18	12
nbacourt_0064_frame_0000_png.rf.7ab71c	KEPT	1.17	15
nbacourt_2041_frame_0004_png.rf.01c3ae	KEPT	1.17	15
nbacourt_0351_frame_0002_png.rf.211c40	KEPT	1.17	13
nbacourt_0902_frame_0004_png.rf.bc767b	KEPT	1.16	15
nbacourt_1615_frame_0009_png.rf.1e3969	KEPT	1.16	13
nbacourt_1262_frame_0006_png.rf.929684	KEPT	1.16	15
nbacourt_0374_frame_0002_png.rf.419ad5	KEPT	1.16	13
nbacourt_0621_frame_0003_png.rf.682e8e	KEPT	1.16	13
nbacourt_0491_frame_0002_png.rf.cd175e	KEPT	1.16	13
nbacourt_0232_frame_0001_png.rf.78e0d5	KEPT	1.15	15
nbacourt_0022_frame_0000_png.rf.2475bc	SNAPPED	1.15	15
nbacourt_0936_frame_0004_png.rf.eef0cc	KEPT	1.15	15
nbacourt_1150_frame_0005_png.rf.ec1492	KEPT	1.14	14
nbacourt_0844_frame_0004_png.rf.73b35c	KEPT	1.14	13
nbacourt_2113_frame_0007_png.rf.dacd76	SNAPPED	1.14	16
nbacourt_0254_frame_0001_png.rf.99f545	KEPT	1.14	15
nbacourt_1452_frame_0007_png.rf.bfcf77	KEPT	1.13	15
nbacourt_0476_frame_0002_png.rf.bb6dc7	KEPT	1.13	13
nbacourt_1556_frame_0008_png.rf.83e918	KEPT	1.13	13
nbacourt_1204_frame_0006_png.rf.369aff	KEPT	1.13	13
nbacourt_0498_frame_0002_png.rf.da18ef	SNAPPED	1.13	18
nbacourt_1803_frame_0012_png.rf.15e8ba	KEPT	1.13	15
nbacourt_1949_frame_0023_png.rf.e4fa18	SNAPPED	1.13	9
nbacourt_0561_frame_0003_png.rf.22e641	KEPT	1.13	15
nbacourt_0502_frame_0002_png.rf.dee15a	KEPT	1.12	13
nbacourt_1526_frame_0008_png.rf.44c111	KEPT	1.12	16
nbacourt_1287_frame_0006_png.rf.c495d6	KEPT	1.12	15
nbacourt_0595_frame_0003_png.rf.4b2514	KEPT	1.11	13
nbacourt_1123_frame_0005_png.rf.cb63f1	KEPT	1.11	16
nbacourt_0392_frame_0002_png.rf.53a05a	KEPT	1.11	15
nbacourt_0539_frame_0003_png.rf.07b1ea	KEPT	1.11	15
nbacourt_1197_frame_0006_png.rf.2bc9f8	KEPT	1.10	12
nbacourt_1138_frame_0005_png.rf.e15fbc	KEPT	1.10	15
nbacourt_2257_frame_0015_png.rf.2a91eb	KEPT	1.10	22
nbacourt_1241_frame_0006_png.rf.6cea82	KEPT	1.09	13
nbacourt_0978_frame_0005_png.rf.1d8e47	KEPT	1.09	15
nbacourt_2131_frame_0009_png.rf.9dd74f	KEPT	1.09	15
nbacourt_2191_frame_0002_png.rf.fda55f	KEPT	1.09	12
nbacourt_0927_frame_0004_png.rf.e6131c	SNAPPED	1.08	13
nbacourt_0530_frame_0002_png.rf.f8d16b	KEPT	1.07	15
nbacourt_1097_frame_0005_png.rf.b42777	KEPT	1.07	13
nbacourt_2004_frame_0001_png.rf.c60147	KEPT	1.07	13
nbacourt_2176_frame_0000_png.rf.c4f27f	KEPT	1.07	11
nbacourt_1274_frame_0006_png.rf.ad9ce3	KEPT	1.07	16
nbacourt_2207_frame_0004_png.rf.52ccbc	KEPT	1.06	14
nbacourt_0156_frame_0001_png.rf.11d7b0	SNAPPED	1.06	15
nbacourt_2234_frame_0008_png.rf.4b5b55	KEPT	1.06	15
nbacourt_2129_frame_0009_png.rf.88b9b1	KEPT	1.06	12
nbacourt_1891_frame_0016_png.rf.9f42f7	KEPT	1.06	18
nbacourt_1857_frame_0014_png.rf.1345ef	KEPT	1.06	18
nbacourt_0399_frame_0002_png.rf.5c164f	KEPT	1.06	15
nbacourt_0747_frame_0004_png.rf.05afc9	KEPT	1.06	15
nbacourt_1395_frame_0007_png.rf.55095e	SNAPPED	1.05	17
nbacourt_0214_frame_0001_png.rf.5ed64b	SNAPPED	1.05	13
nbacourt_0311_frame_0001_png.rf.eb9951	KEPT	1.05	14
nbacourt_0540_frame_0003_png.rf.0a6068	KEPT	1.04	16
nbacourt_1694_frame_0010_png.rf.156311	SNAPPED	1.04	15
nbacourt_1318_frame_0006_png.rf.e69e07	KEPT	1.04	11
nbacourt_0806_frame_0004_png.rf.4abd82	KEPT	1.04	15
nbacourt_1887_frame_0016_png.rf.4d77fd	KEPT	1.04	18
nbacourt_1373_frame_0007_png.rf.352408	SNAPPED	1.04	10
nbacourt_0867_frame_0004_png.rf.8f47e0	KEPT	1.04	14
nbacourt_0295_frame_0001_png.rf.d05596	SNAPPED	1.04	8
nbacourt_1339_frame_0007_png.rf.033eaa	SNAPPED	1.03	11
nbacourt_0413_frame_0002_png.rf.70604a	SNAPPED	1.03	13
nbacourt_1273_frame_0006_png.rf.a78c55	KEPT	1.03	15
nbacourt_0829_frame_0004_png.rf.641341	SNAPPED	1.03	15
nbacourt_2261_frame_0034_png.rf.b68c10	KEPT	1.03	11
nbacourt_0230_frame_0001_png.rf.7851f6	KEPT	1.03	14
nbacourt_0496_frame_0002_png.rf.d7d7e8	KEPT	1.03	15
nbacourt_2096_frame_0006_png.rf.e62406	SNAPPED	1.03	12
nbacourt_1145_frame_0005_png.rf.e900c0	KEPT	1.02	12
nbacourt_0607_frame_0003_png.rf.5a189b	KEPT	1.02	15
nbacourt_0768_frame_0004_png.rf.1d31af	SNAPPED	1.02	10
nbacourt_1074_frame_0005_png.rf.9b125c	KEPT	1.02	12
nbacourt_2007_frame_0002_png.rf.069a8f	SNAPPED	1.01	13
nbacourt_1080_frame_0005_png.rf.a5c205	SNAPPED	1.01	14
nbacourt_1285_frame_0006_png.rf.c24f5a	KEPT	1.01	15
nbacourt_0868_frame_0004_png.rf.9000b8	SNAPPED	1.01	15
nbacourt_2031_frame_0003_png.rf.9d4a3a	SNAPPED	1.01	12
nbacourt_1906_frame_0017_png.rf.e6d442	SNAPPED	1.01	15
nbacourt_0554_frame_0003_png.rf.18017e	SNAPPED	1.01	16
nbacourt_0140_frame_0000_png.rf.ff5506	SNAPPED	1.01	14
nbacourt_2180_frame_0001_png.rf.6cb9e0	SNAPPED	1.00	15
nbacourt_0034_frame_0000_png.rf.38e137	KEPT	1.00	14
nbacourt_0323_frame_0001_png.rf.fc11e1	KEPT	1.00	13
nbacourt_2187_frame_0002_png.rf.224f6d	KEPT	1.00	15
nbacourt_0172_frame_0001_png.rf.2fbce0	SNAPPED	1.00	15
nbacourt_2252_frame_0011_png.rf.81dfd1	KEPT	1.00	13
nbacourt_1490_frame_0007_png.rf.ff9f3e	KEPT	0.99	12
nbacourt_1530_frame_0008_png.rf.48f0dc	KEPT	0.99	12
nbacourt_2026_frame_0003_png.rf.42c5a6	KEPT	0.99	18
nbacourt_1550_frame_0008_png.rf.75e953	KEPT	0.99	12
nbacourt_1569_frame_0008_png.rf.b01321	KEPT	0.99	12
nbacourt_1502_frame_0008_png.rf.178991	KEPT	0.99	13
nbacourt_1010_frame_0005_png.rf.487d81	KEPT	0.99	12
nbacourt_1202_frame_0006_png.rf.35f2d0	KEPT	0.99	13
nbacourt_0389_frame_0002_png.rf.4f4846	SNAPPED	0.98	16
nbacourt_1245_frame_0006_png.rf.7fb056	KEPT	0.98	16
nbacourt_1800_frame_0012_png.rf.095cec	SNAPPED	0.98	16
nbacourt_2114_frame_0007_png.rf.e6736a	KEPT	0.98	13
nbacourt_1344_frame_0007_png.rf.09b248	SNAPPED	0.98	11
nbacourt_1298_frame_0006_png.rf.d1cb57	KEPT	0.98	15
nbacourt_0577_frame_0003_png.rf.36bf36	SNAPPED	0.98	11
nbacourt_1237_frame_0006_png.rf.65b78e	KEPT	0.97	13
nbacourt_1323_frame_0006_png.rf.ee6ef5	KEPT	0.97	15
nbacourt_1558_frame_0008_png.rf.8bbeb5	SNAPPED	0.97	10
nbacourt_0986_frame_0005_png.rf.24bc0a	SNAPPED	0.97	13
nbacourt_0808_frame_0004_png.rf.4e765b	SNAPPED	0.97	12
nbacourt_0479_frame_0002_png.rf.bde257	SNAPPED	0.97	16
nbacourt_0418_frame_0002_png.rf.753384	SNAPPED	0.97	12
nbacourt_0517_frame_0002_png.rf.e9b748	SNAPPED	0.97	16
nbacourt_1583_frame_0008_png.rf.cd4184	KEPT	0.97	15
nbacourt_0534_frame_0003_png.rf.000bb3	SNAPPED	0.96	11
nbacourt_0692_frame_0003_png.rf.c0bf7d	KEPT	0.96	15
nbacourt_0225_frame_0001_png.rf.711716	SNAPPED	0.96	15
nbacourt_0805_frame_0004_png.rf.4a9d55	SNAPPED	0.96	17
nbacourt_0423_frame_0002_png.rf.7c69bf	KEPT	0.96	15
nbacourt_1293_frame_0006_png.rf.cb9d15	SNAPPED	0.95	10
nbacourt_1004_frame_0005_png.rf.4148b2	KEPT	0.95	12
nbacourt_2033_frame_0003_png.rf.b80457	KEPT	0.94	13
nbacourt_1248_frame_0006_png.rf.8146c9	SNAPPED	0.94	15
nbacourt_1658_frame_0009_png.rf.92d88f	KEPT	0.94	11
nbacourt_1242_frame_0006_png.rf.6e276f	SNAPPED	0.94	16
nbacourt_2127_frame_0008_png.rf.fa4c58	KEPT	0.93	14
nbacourt_0293_frame_0001_png.rf.cc82f9	KEPT	0.93	15
nbacourt_0584_frame_0003_png.rf.3c8c32	SNAPPED	0.93	11
nbacourt_0261_frame_0001_png.rf.a6f45f	KEPT	0.92	12
nbacourt_1676_frame_0009_png.rf.ccaecd	SNAPPED	0.92	11
nbacourt_1856_frame_0014_png.rf.12198f	SNAPPED	0.92	10
nbacourt_1771_frame_0011_png.rf.6b0d92	SNAPPED	0.92	9
nbacourt_2249_frame_0011_png.rf.1ea6ed	SNAPPED	0.92	14
nbacourt_0303_frame_0001_png.rf.e06f72	SNAPPED	0.91	15
nbacourt_1130_frame_0005_png.rf.d36d3e	SNAPPED	0.91	13
nbacourt_0305_frame_0001_png.rf.e29942	SNAPPED	0.91	13
nbacourt_0174_frame_0001_png.rf.332dc7	SNAPPED	0.91	12
nbacourt_1089_frame_0005_png.rf.adb5ba	KEPT	0.91	15
nbacourt_0807_frame_0004_png.rf.4d093d	SNAPPED	0.91	13
nbacourt_2128_frame_0009_png.rf.796898	KEPT	0.91	14
nbacourt_0227_frame_0001_png.rf.74de59	SNAPPED	0.91	13
nbacourt_0799_frame_0004_png.rf.471227	KEPT	0.91	15
nbacourt_1270_frame_0006_png.rf.a23ae1	SNAPPED	0.90	12
nbacourt_1722_frame_0010_png.rf.7c7024	SNAPPED	0.90	15
nbacourt_1806_frame_0012_png.rf.26f975	SNAPPED	0.90	11
nbacourt_0188_frame_0001_png.rf.410dcd	SNAPPED	0.90	15
nbacourt_0428_frame_0002_png.rf.8639f8	SNAPPED	0.90	16
nbacourt_1692_frame_0010_png.rf.0bf7bb	SNAPPED	0.89	11
nbacourt_0510_frame_0002_png.rf.e480f0	SNAPPED	0.89	15
nbacourt_1225_frame_0006_png.rf.4fd971	SNAPPED	0.89	10
nbacourt_1441_frame_0007_png.rf.b02df9	SNAPPED	0.89	12
nbacourt_0222_frame_0001_png.rf.6ba500	SNAPPED	0.89	11
nbacourt_1590_frame_0008_png.rf.ddae99	SNAPPED	0.88	15
nbacourt_1876_frame_0014_png.rf.d0af04	SNAPPED	0.88	10
nbacourt_0463_frame_0002_png.rf.ade2fb	SNAPPED	0.88	12
nbacourt_0850_frame_0004_png.rf.7952f7	KEPT	0.88	15
nbacourt_2126_frame_0008_png.rf.eb5147	KEPT	0.87	13
nbacourt_1433_frame_0007_png.rf.a1e89b	SNAPPED	0.87	15
nbacourt_1861_frame_0014_png.rf.252659	SNAPPED	0.87	10
nbacourt_1893_frame_0016_png.rf.dec6ba	SNAPPED	0.86	13
nbacourt_0052_frame_0000_png.rf.687e6e	KEPT	0.86	14
nbacourt_0588_frame_0003_png.rf.432aef	SNAPPED	0.86	16
nbacourt_0276_frame_0001_png.rf.b5187b	SNAPPED	0.86	15
nbacourt_0326_frame_0001_png.rf.ff3705	KEPT	0.86	13
nbacourt_2021_frame_0003_png.rf.11e960	SNAPPED	0.86	15
nbacourt_1290_frame_0006_png.rf.c63b46	SNAPPED	0.86	13
nbacourt_1102_frame_0005_png.rf.b709c2	SNAPPED	0.86	14
nbacourt_0888_frame_0004_png.rf.ab6498	SNAPPED	0.85	13
nbacourt_0874_frame_0004_png.rf.9b1c36	SNAPPED	0.85	12
nbacourt_2003_frame_0001_png.rf.c43b94	KEPT	0.85	14
nbacourt_1314_frame_0006_png.rf.e1cc4a	SNAPPED	0.85	11
nbacourt_1137_frame_0005_png.rf.de14d9	KEPT	0.85	15
nbacourt_1986_frame_0000_png.rf.a09a25	SNAPPED	0.85	15
nbacourt_0406_frame_0002_png.rf.68fa6a	KEPT	0.85	14
nbacourt_0557_frame_0003_png.rf.1da094	KEPT	0.85	12
nbacourt_0897_frame_0004_png.rf.b482ea	KEPT	0.85	11
nbacourt_1183_frame_0006_png.rf.0aec08	KEPT	0.85	16
nbacourt_1220_frame_0006_png.rf.4aaa6c	SNAPPED	0.85	11
nbacourt_1005_frame_0005_png.rf.448afb	SNAPPED	0.85	13
nbacourt_1231_frame_0006_png.rf.5e31a2	SNAPPED	0.84	11
nbacourt_0583_frame_0003_png.rf.3bdcfd	SNAPPED	0.84	11
nbacourt_0952_frame_0005_png.rf.021cbd	KEPT	0.84	15
nbacourt_1585_frame_0008_png.rf.d3a3be	SNAPPED	0.84	15
nbacourt_1181_frame_0006_png.rf.084e1b	KEPT	0.84	16
nbacourt_1041_frame_0005_png.rf.728da0	SNAPPED	0.84	10
nbacourt_2088_frame_0006_png.rf.afe88a	SNAPPED	0.84	15
nbacourt_1712_frame_0010_png.rf.60aee0	KEPT	0.83	14
nbacourt_0556_frame_0003_png.rf.1d05bd	KEPT	0.83	14
nbacourt_0091_frame_0000_png.rf.b02003	KEPT	0.83	16
nbacourt_1941_frame_0021_png.rf.2e6dc5	SNAPPED	0.83	13
nbacourt_1734_frame_0010_png.rf.a9040b	SNAPPED	0.83	16
